output: Running command: ./bitcoin --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 54.232.150.21:6042 -c 13.50.83.214:6042 -c 13.237.175.142:6042 -c 15.156.235.37:6042 -c 13.211.68.104:6042 -c 13.200.56.250:6042 --shardId 2 --nodeId 24 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
err: [2023-12-30T02:54:24Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 24, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6042
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.232.150.21:6042
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7149
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-30T02:54:25Z INFO  bitcoin] Connected to outgoing peer 54.232.150.21:6042
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.50.83.214:6042
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-30T02:54:25Z INFO  bitcoin] Connected to outgoing peer 13.50.83.214:6042
[2023-12-30T02:54:25Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.237.175.142:6042
[2023-12-30T02:54:26Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-30T02:54:26Z INFO  bitcoin] Connected to outgoing peer 13.237.175.142:6042
[2023-12-30T02:54:26Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.235.37:6042
[2023-12-30T02:54:26Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-30T02:54:26Z INFO  bitcoin] Connected to outgoing peer 15.156.235.37:6042
[2023-12-30T02:54:26Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.211.68.104:6042
[2023-12-30T02:54:26Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-30T02:54:26Z INFO  bitcoin] Connected to outgoing peer 13.211.68.104:6042
[2023-12-30T02:54:26Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.200.56.250:6042
[2023-12-30T02:54:27Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-30T02:54:27Z INFO  bitcoin] Connected to outgoing peer 13.200.56.250:6042
[2023-12-30T02:54:34Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.153.89.176:54810
[2023-12-30T02:54:34Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-30T02:54:44Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.238.16.52:47226
[2023-12-30T02:54:44Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-30T02:54:49Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.201.153.227:33250
[2023-12-30T02:54:49Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-30T02:54:58Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 13.56.31.109:55178
[2023-12-30T02:54:58Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-30T02:55:07Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 44.222.24.121:41208
[2023-12-30T02:55:07Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-30T02:55:44Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 51.21.35.134:42898
[2023-12-30T02:55:44Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 3
[2023-12-30T02:57:17Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 3.96.9.244:40682
[2023-12-30T02:57:17Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 4
[2023-12-30T02:58:54Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-30T02:58:55Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-30T02:58:55Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..719d in shard 2
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..719d in shard 2
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..719d
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..719d
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..719d
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..719d
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] successfully inserting block: 0000..719d
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..719d in shard 2
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..719d in shard 2
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..719d in shard 2: insertion fails: Block already exits
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..719d in shard 2: insertion fails: Block already exits
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..719d in shard 2: insertion fails: Block already exits
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..719d in shard 2: insertion fails: Block already exits
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..719d in shard 2: insertion fails: Block already exits
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] New inclusive block hash
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Coming inclusive blocks
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Comming block 0000..719d in shard 2
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Handling block 0000..719d in shard 2
[2023-12-30T03:02:58Z INFO  bitcoin::manifoldchain::network::worker] Reject block 0000..719d in shard 2: insertion fails: Block already exits
